trade_date=2026-09-24
generated_at=2026-09-24T23:20:56+08:00
exit_code=1
official_probe=verified
--- audit log ---
EXTERNAL-SEND AUDIT FAILED: headline secondary flow mismatch; expected /^A股ETF盘中(?:买|卖)盘(?:小幅偏强|偏强|明显占优)，主动卖出净额141.1亿元；/
--- build log ---
official share cache hit: 2026-09-24
official share cache hit: 2026-09-23
official share history: 2/2 (2026-09-23)
ETF quote endpoint failed: push2delay.eastmoney.com: HTTP Error 502: Bad Gateway
ETF quote endpoint failed: push2.eastmoney.com: HTTP Error 502: Bad Gateway
ETF quote endpoint failed: push2his.eastmoney.com: Remote end closed connection without response
ETF quote endpoint failed: push2delay.eastmoney.com: HTTP Error 502: Bad Gateway
ETF quote endpoint failed: push2.eastmoney.com: HTTP Error 502: Bad Gateway
ETF quote endpoint failed: push2his.eastmoney.com: Remote end closed connection without response
official share cache hit: 2026-09-23
official share history: 2/21 (2026-09-23)
official share cache hit: 2026-09-22
official share history: 3/21 (2026-09-22)
official share cache hit: 2026-09-21
official share history: 4/21 (2026-09-21)
official share cache hit: 2026-09-18
official share history: 5/21 (2026-09-18)
official share cache hit: 2026-09-17
official share history: 6/21 (2026-09-17)
official share cache hit: 2026-09-16
official share history: 7/21 (2026-09-16)
official share cache hit: 2026-09-15
official share history: 8/21 (2026-09-15)
official share cache hit: 2026-09-14
official share history: 9/21 (2026-09-14)
official share cache hit: 2026-09-11
official share history: 10/21 (2026-09-11)
official share cache hit: 2026-09-10
official share history: 11/21 (2026-09-10)
official share cache hit: 2026-09-09
official share history: 12/21 (2026-09-09)
official share cache hit: 2026-09-08
official share history: 13/21 (2026-09-08)
official share cache hit: 2026-09-07
official share history: 14/21 (2026-09-07)
official share cache hit: 2026-09-04
official share history: 15/21 (2026-09-04)
official share cache hit: 2026-09-03
official share history: 16/21 (2026-09-03)
official share cache hit: 2026-09-02
official share history: 17/21 (2026-09-02)
official share cache hit: 2026-09-01
official share history: 18/21 (2026-09-01)
official share cache hit: 2026-08-31
official share history: 19/21 (2026-08-31)
official share cache hit: 2026-08-28
official share history: 20/21 (2026-08-28)
official share cache hit: 2026-08-27
official share history: 21/21 (2026-08-27)
return proxy history: 1/88 groups
return proxy history: 2/88 groups
return proxy history: 3/88 groups
return proxy history: 4/88 groups
return proxy history: 5/88 groups
return proxy history: 6/88 groups
return proxy history: 7/88 groups
return proxy history: 8/88 groups
return proxy history: 9/88 groups
return proxy history: 10/88 groups
return proxy history: 11/88 groups
return proxy history: 12/88 groups
return proxy history: 13/88 groups
return proxy history: 14/88 groups
return proxy history: 15/88 groups
return proxy history: 16/88 groups
return proxy history: 17/88 groups
return proxy history: 18/88 groups
return proxy history: 19/88 groups
return proxy history: 20/88 groups
return proxy history: 21/88 groups
return proxy history: 22/88 groups
return proxy history: 23/88 groups
return proxy history: 24/88 groups
return proxy history: 25/88 groups
return proxy history: 26/88 groups
return proxy history: 27/88 groups
return proxy history: 28/88 groups
return proxy history: 29/88 groups
return proxy history: 30/88 groups
return proxy history: 31/88 groups
return proxy history: 32/88 groups
return proxy history: 33/88 groups
return proxy history: 34/88 groups
return proxy history: 35/88 groups
return proxy history: 36/88 groups
return proxy history: 37/88 groups
return proxy history: 38/88 groups
return proxy history: 39/88 groups
return proxy history: 40/88 groups
return proxy history: 41/88 groups
return proxy history: 42/88 groups
return proxy history: 43/88 groups
return proxy history: 44/88 groups
return proxy history: 45/88 groups
return proxy history: 46/88 groups
return proxy history: 47/88 groups
return proxy history: 48/88 groups
return proxy history: 49/88 groups
return proxy history: 50/88 groups
return proxy history: 51/88 groups
return proxy history: 52/88 groups
return proxy history: 53/88 groups
return proxy history: 54/88 groups
return proxy history: 55/88 groups
return proxy history: 56/88 groups
return proxy history: 57/88 groups
return proxy history: 58/88 groups
return proxy history: 59/88 groups
return proxy history: 60/88 groups
return proxy history: 61/88 groups
return proxy history: 62/88 groups
return proxy history: 63/88 groups
return proxy history: 64/88 groups
return proxy history: 65/88 groups
return proxy history: 66/88 groups
return proxy history: 67/88 groups
return proxy history: 68/88 groups
return proxy history: 69/88 groups
return proxy history: 70/88 groups
return proxy history: 71/88 groups
return proxy history: 72/88 groups
return proxy history: 73/88 groups
return proxy history: 74/88 groups
return proxy history: 75/88 groups
return proxy history: 76/88 groups
return proxy history: 77/88 groups
return proxy history: 78/88 groups
return proxy history: 79/88 groups
return proxy history: 80/88 groups
return proxy history: 81/88 groups
return proxy history: 82/88 groups
return proxy history: 83/88 groups
return proxy history: 84/88 groups
return proxy history: 85/88 groups
return proxy history: 86/88 groups
return proxy history: 87/88 groups
return proxy history: 88/88 groups
return proxy history: 1/2 groups
return proxy history: 2/2 groups
verified snapshot: /home/runner/work/etf-flow-radar/etf-flow-radar/site/data/latest.json (2026-09-24, 1303 classified ETFs)
